from,to,distance
682,940,61.73
1041,307,57.46
278,950,17.87
743,1042,36.1
1042,743,36.1
1042,662,36.1
662,1042,36.1
862,358,40.28
358,862,40.28
196,480,32.05
918,197,112.33
163,767,52.31
1043,259,31.69
1044,2321,20.68
1045,1046,37.09
1046,1045,37.09
1047,965,63.33
568,1761,188.36
1048,535,84.75
427,996,55.05
1049,1050,40.99
1050,2325,37.76
1051,1143,43.69
314,247,36.72
1052,1146,95.62
282,440,25.26
440,282,25.26
814,184,17.6
1053,1054,200.0
1054,1055,166.01
1055,1964,166.01
155,332,47.84
1056,1812,25.94
425,272,32.84
1058,1059,50.0
1059,1060,28.3
1060,378,28.31
1061,540,18.18
1062,668,30.78
488,783,37.14
1063,986,65.07
1064,341,15.77
1041,900,17.01
1065,1066,39.18
1066,1065,39.18
1067,1007,111.11
1007,875,111.12
758,1222,19.45
233,1226,83.0
1069,1020,38.53
1070,1523,69.08
1071,1072,36.92
1072,669,36.92
1073,1074,47.5
1074,861,47.5
385,173,27.42
173,385,27.42
580,1075,33.91
1075,580,33.91
1075,448,33.91
448,1075,33.91
680,201,28.33
965,346,152.85
1076,1666,34.85
1077,1078,193.98
1078,1272,193.98
828,824,20.72
1079,965,89.84
632,186,57.33
1080,1058,44.1
1058,1080,44.1
229,1117,34.95
1082,727,16.91
1083,1907,40.93
1084,1625,16.54
1085,671,110.74
621,952,43.25
1086,276,73.64
1011,1087,32.22
1087,1011,32.22
1087,520,32.22
520,1087,32.22
1088,1911,197.38
1089,1090,102.55
1090,1089,102.55
1081,622,22.5
451,1091,26.92
1091,451,26.92
1091,785,26.92
785,1091,26.92
381,533,20.99
1092,4254,72.17
784,369,21.38
693,1540,42.23
871,1030,63.63
157,312,35.71
312,410,35.72
340,1093,41.53
1093,340,41.53
1094,1095,33.26
1095,1688,33.26
1096,598,81.29
169,168,49.78
1097,418,193.96
1098,1099,36.06
1099,1098,36.06
546,834,64.14
614,857,53.58
1100,1218,62.42
1101,1102,50.0
1102,1103,50.0
1103,1104,42.68
1104,672,42.68
1105,164,19.61
612,341,29.93
1106,1255,23.38
1107,879,34.08
860,4255,32.2
1108,1109,17.72
1109,1108,17.72
1110,1937,70.93
620,404,24.11
1111,908,81.99
1112,512,131.07
954,308,52.88
1114,605,29.78
1106,776,64.54
1115,484,67.75
586,489,39.06
489,586,39.06
1116,1082,73.94
355,150,18.48
462,296,18.45
654,733,29.85
184,305,72.08
625,1117,44.59
1117,229,44.59
1118,1230,26.55
667,1081,29.22
1119,268,98.98
1120,1121,42.54
1121,644,42.54
1122,790,150.23
1123,1124,143.48
1124,501,143.48
622,439,45.31
793,231,29.65
1125,1824,58.95
1126,241,46.22
332,331,29.68
187,475,91.66
958,208,53.55
652,203,48.08
1127,1205,243.93
1128,233,76.99
944,859,32.82
1129,884,31.25
1130,781,81.79
1132,847,24.0
687,213,50.71
154,582,45.24
582,154,45.24
1133,501,104.32
1134,1135,50.1
1135,1136,50.0
1136,1137,36.88
1137,954,37.03
1138,506,203.85
378,1058,107.13
413,323,34.56
941,1139,31.86
1139,941,31.86
341,533,53.89
899,877,56.51
1141,163,53.63
186,1076,28.35
863,814,39.56
537,976,18.95
415,1465,20.94
1142,410,17.59
413,882,37.8
685,381,25.04
1143,176,84.85
1145,525,34.72
1146,1147,26.93
1147,927,73.85
364,1148,76.61
1148,551,17.54
1149,1150,113.87
1150,1630,113.88
1151,1152,25.54
1152,356,35.16
1153,1154,45.38
1154,411,45.39
1155,959,71.83
1156,1157,103.99
1157,1763,23.76
1158,1159,34.52
1159,1158,34.52
1159,416,33.5
416,1159,33.5
765,1160,88.05
1160,1161,134.99
1161,1086,108.47
1162,1163,32.84
1163,488,40.43
1164,1165,275.39
1165,1164,275.39
1165,1166,35.89
1166,1165,35.89
1167,1168,43.74
1168,296,38.62
1169,1170,31.88
1170,1171,40.09
1171,1663,40.1
1172,291,46.14
1173,1174,200.0
1174,1175,118.94
1175,473,118.94
473,1176,192.16
1176,1177,192.16
1177,1178,106.29
1178,1394,106.32
1179,4256,298.93
188,1706,29.8
1180,1181,40.67
1181,1182,22.2
1182,2145,68.76
1183,212,91.8
212,1184,30.81
1184,1185,35.62
1185,1186,41.59
1186,994,41.59
907,622,68.64
1187,1188,44.49
1188,1189,27.6
1189,1190,17.93
1190,236,56.86
316,1191,40.17
1191,316,40.17
1191,1192,29.24
1192,1191,29.24
1192,938,67.97
938,1192,67.97
1193,1194,19.4
1194,689,25.06
550,633,25.1
1195,1083,87.29
1196,1053,28.82
1197,1198,53.39
1198,2142,30.76
843,1199,18.26
1199,1200,39.12
1201,1202,37.99
1202,1300,54.39
1203,1204,30.24
1204,1670,32.41
1205,1119,155.72
162,1206,50.0
1206,1207,50.0
1207,1208,50.0
1208,1209,50.0
1209,1210,45.1
1210,195,45.1
1211,1212,25.94
293,1213,72.06
1213,1077,85.55
199,1214,101.35
1214,1215,45.32
1215,1216,18.5
1216,998,31.78
1217,4257,170.85
883,1218,22.41
1218,883,22.41
765,1219,179.99
1219,1540,17.54
1220,1221,47.39
1221,1333,22.84
1222,338,21.47
1016,1223,169.47
1223,1224,38.08
1224,588,39.27
1225,1226,59.63
1226,1225,59.63
1108,1227,99.09
1227,1228,27.9
1228,143,75.87
197,918,98.29
1230,1231,46.34
1231,2183,46.34
1232,1233,101.87
1233,1234,274.06
1234,3060,154.82
507,1235,38.99
1235,507,38.99
1235,997,33.06
997,1235,33.06
698,1236,34.39
1236,698,34.39
1236,313,27.43
313,1236,27.43
818,1237,44.24
1237,1758,29.6
1238,765,61.26
769,794,44.05
794,769,44.05
295,1240,17.36
1240,1241,39.61
1241,881,43.59
881,508,35.62
522,536,42.92
1242,274,87.88
1243,714,155.15
1244,1245,37.18
1245,1246,31.12
1246,2322,31.12
370,1247,21.06
1247,369,22.7
984,1248,252.22
1248,1249,252.22
1249,2394,67.99
1250,1251,48.75
1251,2187,39.88
1252,1253,187.93
1253,1108,187.93
301,1254,41.99
1254,301,41.99
1255,280,64.78
1256,1257,66.97
1257,1258,30.81
1258,1624,57.91
1259,816,22.53
1260,1261,43.77
1261,1262,42.29
1262,1659,49.03
1263,905,43.17
1264,371,54.24
1096,1265,19.06
1265,1145,15.55
1266,1267,77.55
1267,1268,69.05
1268,1269,135.08
1269,2959,135.09
1270,1271,31.28
1271,1272,31.28
1145,4258,48.91
369,784,21.91
1273,1274,200.0
1274,1275,200.0
1275,1276,200.0
1276,1277,116.69
1277,1278,116.69
1278,1279,200.0
1279,1280,135.33
1280,1281,135.33
1281,1282,200.0
1282,1283,200.0
1283,1284,200.0
1284,1285,174.38
1285,3460,174.01
189,1286,74.31
1286,607,44.24
1287,1288,98.4
1288,1052,35.07
1289,1290,51.64
1290,1130,29.97
1291,1292,32.05
1292,1293,35.07
1293,277,35.07
1294,2179,77.52
1295,1353,157.58
1173,1296,102.9
1296,1174,102.9
1174,1297,169.19
1297,1991,181.73
720,674,50.99
1065,1298,35.39
1298,301,35.4
596,1299,32.15
1299,1169,29.99
1300,1301,123.13
1301,4259,123.13
1302,1303,147.3
1303,1304,25.53
1304,1305,57.62
1305,264,20.88
1306,1307,38.28
1307,1306,38.28
1307,1308,22.17
1308,1307,22.17
1308,151,67.09
151,1308,67.09
1309,1310,46.08
1310,1311,93.13
1311,1575,159.65
1015,1312,34.78
1312,1015,34.78
1312,1313,28.31
1313,1312,28.31
1313,205,69.18
205,1313,69.18
1314,1315,29.13
1315,1316,29.13
1316,1317,35.34
1317,1096,18.07
1318,650,45.01
321,803,18.86
1131,1334,215.75
1250,1319,136.75
1319,1273,136.76
143,1320,200.0
1320,1321,153.48
1321,1322,153.48
1322,1323,200.0
1323,1324,173.71
1324,848,173.73
1325,988,29.02
531,1326,29.79
1326,1327,28.33
1327,1328,33.72
1328,1329,53.68
1329,1650,112.19
1330,1331,48.19
1331,406,48.19
956,1332,36.1
1332,419,36.1
1333,444,46.93
1242,274,98.93
1334,1604,35.76
1335,1336,40.11
1336,1187,18.25
189,1337,50.62
1337,4260,46.21
1338,1339,50.0
1339,1340,31.48
1340,349,31.48
1341,776,225.73
150,1342,43.27
1342,150,43.27
1342,1343,18.24
1343,1342,18.24
1343,889,20.79
889,1343,20.79
294,1344,102.14
1344,470,102.14
470,1345,165.06
1345,1177,165.06
1177,524,151.41
1346,1347,44.93
1347,1176,57.42
1176,1885,189.33
444,1706,38.84
534,982,37.21
523,1348,128.94
1348,154,176.51
154,1297,176.51
1297,1991,177.17
1349,1350,19.63
1350,894,25.71
1351,4261,118.36
1352,4262,200.0
1353,1295,160.32
1354,1355,52.77
1355,1454,89.92
1356,1357,35.53
1357,1358,21.85
1358,1359,26.08
1359,1555,23.5
223,771,29.89
264,1360,171.65
1360,1361,171.66
1361,1362,44.8
1362,1363,49.93
1363,322,22.71
567,417,162.63
1364,1365,75.72
1365,1366,151.96
1366,1367,122.72
1367,1368,113.0
1368,1369,113.0
1369,1370,189.0
1370,1371,189.0
1371,1916,173.21
1372,1300,187.69
1373,424,33.33
1374,1014,238.06
1375,1376,77.5
1376,4263,114.4
1377,1832,133.36
1378,1379,66.06
1379,1378,66.06
1380,1381,23.26
1381,1549,18.42
1382,880,129.45
1383,1384,45.45
1384,1385,60.43
1385,1593,100.09
296,967,16.31
1386,1387,107.21
1387,1388,107.22
1388,482,87.44
1167,1023,94.46
1389,4264,57.72
1122,1390,50.0
1390,1391,50.0
1391,4265,50.0
1053,1392,37.17
1392,1393,57.29
1393,2231,31.15
1394,1395,78.1
1395,830,62.64
1396,357,66.29
805,1397,20.46
1397,852,48.28
827,1398,28.69
1398,1399,28.69
1399,1400,39.81
1400,2411,39.82
1081,1401,82.85
1401,1402,58.38
1402,1767,37.7
1403,541,23.2
1404,1405,25.59
1405,1406,30.36
1406,1109,95.99
1407,1408,32.58
1408,1409,26.66
1409,1410,43.94
1410,1197,104.88
1411,1412,50.0
1412,1413,27.92
1413,1679,27.92
1414,372,34.41
614,1415,19.19
1415,1416,28.56
1416,1008,28.56
1417,725,119.43
983,1418,62.79
1418,382,41.56
188,463,17.01
1419,1420,34.53
1420,1421,27.27
1421,1335,48.43
1422,1423,50.0
1423,1424,42.18
1424,995,42.19
1005,1425,31.83
1425,937,22.34
567,553,30.12
1046,1427,16.89
1427,1046,16.89
1427,1098,24.57
1098,1427,24.57
1428,4266,207.84
739,1429,47.63
1429,4267,48.18
1430,1431,50.0
1431,1432,48.75
1432,246,48.75
214,736,29.98
627,1433,23.23
1433,627,23.23
1433,1378,15.21
1378,1433,15.21
1434,1722,317.39
830,831,200.0
831,1435,200.0
1435,1436,110.56
1436,1437,110.56
1437,1438,89.95
1438,1439,200.0
1439,1440,155.44
1440,1266,155.45
1113,2313,55.9
1441,1068,66.05
400,1442,50.0
1442,1443,50.0
1443,1444,44.92
1444,934,44.92
1099,1445,33.37
1445,1099,33.37
1445,1446,29.33
1446,1445,29.33
1446,1447,18.67
1447,1446,18.67
1447,1158,16.19
1158,1447,16.19
1448,782,65.32
1449,1450,16.2
1450,1451,69.32
1451,1452,75.23
1452,1453,45.17
1453,211,66.79
211,1183,51.81
1454,1455,122.67
1455,871,77.83
1456,1457,500.0
1457,1458,500.0
1458,1459,500.0
1459,1460,500.0
1460,512,500.0
512,1461,444.7
1461,1462,444.71
1462,175,24.9
551,1148,17.82
1148,1463,33.57
1463,364,31.19
1464,2085,26.09
1465,891,39.98
1466,1467,25.71
1467,617,38.31
1468,1737,38.4
1469,1470,29.86
1470,157,18.5
1471,1472,33.97
1472,1473,200.0
1473,4268,111.22
1239,1474,79.85
1474,1239,79.85
1475,1476,105.94
1476,511,18.34
857,1079,186.44
1477,1478,113.3
1478,1479,113.3
1479,1480,116.0
1480,1067,31.37
510,509,36.56
509,508,46.89
759,200,53.31
1481,1482,26.21
1482,557,26.21
1483,1484,101.91
1484,1081,101.91
418,2014,195.01
1081,418,78.22
1485,1782,111.56
1486,1487,148.42
1487,1773,120.52
1205,1488,138.35
1488,1489,28.98
1489,459,43.09
1490,1491,125.48
1491,1492,122.44
1492,554,84.9
826,1493,74.85
1493,760,24.76
257,1144,64.52
1494,1495,42.34
1495,1496,28.4
1496,1318,28.4
446,315,86.01
891,1497,92.56
1497,1498,19.6
1498,1499,23.81
1499,1500,31.25
1500,1501,23.76
1501,1084,35.03
1502,523,45.55
1503,1504,45.83
1504,149,83.41
660,1505,167.02
1505,1506,200.0
1506,1507,121.16
1507,1508,121.16
1508,1593,75.49
679,1509,121.92
1509,893,45.29
612,1510,28.46
1510,1511,50.14
1511,573,49.64
535,602,51.76
1512,1513,86.89
1513,1211,69.41
537,1514,119.8
1514,292,15.18
1077,1515,94.05
1515,1516,200.0
1516,1517,200.0
1517,1518,200.0
1518,1519,200.0
1519,1520,187.05
1520,1521,187.05
1521,1252,123.63
820,634,130.49
914,1522,71.73
1522,4269,156.55
1523,1161,53.79
1161,723,24.03
1524,1525,26.23
1525,1526,37.98
1526,564,152.73
1527,1528,45.15
1528,559,33.04
1529,1530,31.32
1530,1531,105.34
1531,1532,50.0
1532,1533,31.37
1533,1954,31.37
307,1041,51.06
635,1534,38.02
1534,635,38.02
1534,160,46.89
160,1534,46.89
571,1535,19.72
1535,571,19.72
1535,269,45.06
269,1535,45.06
1536,885,31.78
196,789,133.72
789,1537,50.57
1537,1538,101.48
1538,2155,101.09
783,1539,27.56
1539,944,40.02
1540,1219,18.22
1219,765,179.73
272,1541,92.61
1541,2138,58.14
669,1542,50.0
1542,1543,34.47
1543,1544,34.48
1544,1264,36.17
1545,1546,32.65
1546,275,24.44
718,1547,82.4
1547,1548,28.58
1462,205,157.44
1549,4270,50.02
195,909,30.3
1550,342,46.33
397,4271,32.44
429,770,196.43
770,1551,120.25
1551,764,129.14
779,1744,71.18
344,553,203.55
553,344,203.55
1552,1553,34.4
1553,956,25.13
711,4272,50.59
898,1554,83.9
1554,1538,47.67
1538,2155,96.57
1555,1556,28.41
1556,2104,62.79
1557,1558,35.53
1558,1557,35.53
1558,219,24.18
219,1558,24.18
541,1403,21.46
1337,1559,26.59
1559,189,26.59
866,1560,39.11
1560,866,39.11
1560,543,32.3
543,1560,32.3
833,820,49.57
1550,1561,15.56
1561,1550,15.56
478,1562,175.79
1562,1563,101.35
1563,1564,101.35
1564,1565,50.0
1565,1566,50.0
1566,1567,50.0
1567,1568,44.82
1568,412,44.83
634,1569,81.18
1569,856,19.73
1483,345,190.17
990,1570,30.08
1570,990,30.08
1570,1557,17.73
1557,1570,17.73
1079,1571,38.62
1571,1572,18.08
1572,1573,50.0
1573,1574,39.92
1574,857,39.93
1575,1576,200.0
1576,1577,200.0
1577,1578,200.0
1578,1579,135.29
1579,1580,135.29
1580,1581,35.7
1581,1582,103.93
1582,1583,103.93
1583,2520,61.89
1584,1585,25.75
1585,1586,46.75
1586,1587,42.75
1587,1588,43.4
1588,1589,22.93
1589,1590,19.14
1590,1591,25.61
1591,1078,43.79
1078,1592,38.11
1592,258,38.11
1593,1594,49.07
1594,1584,24.94
1595,2164,125.21
812,1596,26.0
1596,812,26.0
1596,839,26.0
839,1596,26.0
1125,1903,107.93
315,1597,113.53
1597,2229,85.75
1598,1599,145.34
1599,871,52.74
935,1600,29.91
220,1601,36.58
1601,220,36.58
1601,947,21.26
947,1601,21.26
909,195,30.79
1602,1380,120.9
1380,1603,20.28
1603,1801,46.86
1604,1100,30.54
1605,1606,77.46
1606,976,117.71
1607,1608,134.35
1608,1609,43.78
1609,1610,35.17
1610,1611,24.53
1611,997,71.11
1338,1612,15.48
1612,1338,15.48
1612,1613,50.0
1613,1612,50.0
1613,1614,38.53
1614,1613,38.53
1614,1024,38.53
1024,1614,38.53
1615,1616,34.86
1616,1925,34.86
1090,507,19.6
507,1090,19.6
1256,1617,137.54
1617,470,73.25
470,234,174.45
901,841,24.6
1618,1619,26.3
1619,1092,26.3
1092,4273,42.86
1620,932,29.86
1621,650,16.39
1622,1623,24.86
1623,216,20.63
1624,1743,55.01
1625,1626,40.74
1626,1627,81.01
1627,1628,49.13
1628,2032,48.04
1629,1630,135.31
1630,984,146.2
1477,1007,498.33
301,1631,49.85
1631,1065,21.28
1367,1632,50.0
1632,1633,50.0
1633,1634,50.0
1634,1635,37.43
1635,1369,37.43
1369,1636,50.0
1636,1637,50.0
1637,1638,50.0
1638,1639,50.0
1639,1640,50.0
1640,1641,50.0
1641,1642,36.56
1642,413,36.56
935,1643,50.0
1643,1644,26.45
1644,1645,26.45
1645,1646,29.63
1646,444,29.63
373,1647,146.16
1647,667,48.16
1066,1648,37.35
1648,1066,37.35
1648,384,37.78
384,1648,37.78
1649,1329,116.26
1329,1650,116.26
1650,1651,127.27
1651,1527,91.89
539,538,127.61
157,1470,22.76
1470,1469,29.92
1652,1045,32.51
1045,1652,32.51
1471,1653,136.28
1653,1654,136.28
1654,186,195.04
186,1655,195.04
1655,1656,200.0
1656,1657,200.0
1657,1658,142.35
1658,875,142.36
1659,1660,35.16
1660,1661,49.13
1661,272,49.13
1662,626,51.67
626,1662,51.67
1068,1113,21.48
1663,4274,93.69
643,1664,31.66
1664,643,31.66
1664,1665,43.56
1665,1664,43.56
1665,810,43.63
810,1665,43.63
1666,1667,159.04
1667,1668,109.3
1668,1669,164.17
1669,1947,111.0
763,1622,20.6
1622,763,20.6
1670,1154,38.98
584,1256,64.58
1272,1671,15.72
1671,1672,50.0
1672,1673,50.0
1673,1674,49.95
1674,682,49.95
1675,4275,31.82
1676,1677,115.1
1677,1656,45.43
1656,1678,83.98
1678,1479,30.92
1479,1067,151.89
1679,1600,42.81
1600,935,42.81
311,1680,31.9
1680,464,66.92
835,632,23.37
216,1622,50.39
1681,1682,49.89
1682,1434,39.04
356,1683,128.19
1683,1684,128.19
1684,1386,40.71
1685,1686,33.06
1686,1687,33.06
1687,194,43.61
1688,1131,53.15
299,1689,32.46
1689,784,32.47
923,1690,60.47
1690,1691,44.2
1691,1692,16.75
1692,898,44.24
202,1693,49.37
1693,1607,18.88
1694,2030,29.45
354,1695,23.28
1695,354,23.28
1695,1306,22.61
1306,1695,22.61
1696,816,37.06
1697,1698,101.83
1698,922,58.6
1699,1700,28.84
1700,2045,44.19
296,1701,23.86
1701,1062,36.98
1702,1703,43.09
1703,311,33.53
1704,2204,20.66
1705,771,16.14
736,214,31.24
371,1094,46.93
1706,1707,30.21
1707,1708,50.0
1708,1709,41.52
1709,669,41.52
159,1710,38.37
1710,1711,38.37
1711,1712,45.84
1712,770,45.84
1379,1713,17.37
1713,1379,17.37
511,1714,52.91
1714,1715,54.66
1715,1475,15.23
1475,729,54.12
210,1716,92.91
1716,1717,200.0
1717,1718,200.0
1718,249,200.0
249,1719,200.0
1719,1720,187.69
1720,1721,187.69
1721,1964,182.24
1722,1383,88.62
1723,1724,49.01
1724,745,49.01
1725,1726,82.12
1726,1727,200.0
1727,1728,177.04
1728,1322,177.04
1322,1729,200.0
1729,1730,176.31
1730,1404,176.33
1731,1604,17.96
444,1643,100.1
1643,935,51.35
521,1732,41.05
1732,1511,18.26
1511,1510,49.75
1510,612,28.57
1733,659,57.26
454,780,29.14
780,295,29.14
1734,1735,23.11
1735,1736,41.44
1736,1545,41.44
1737,1738,26.45
1738,1739,41.47
1739,1740,41.47
1740,1741,34.47
1741,2303,34.47
371,837,17.39
1742,315,17.09
1743,1722,36.84
1744,1745,43.03
1745,2041,57.17
376,1746,50.0
1746,1747,31.18
1747,189,31.18
459,1748,32.57
1748,1458,56.68
1749,704,46.36
704,1749,46.36
230,231,51.3
231,1750,49.92
1750,1751,50.0
1751,196,46.16
196,550,46.01
1752,1753,19.1
1753,1754,137.94
1754,1755,152.89
1755,1368,110.88
1368,1490,110.88
397,4276,54.97
475,1113,130.85
1756,2208,63.06
742,1742,52.2
1611,910,183.95
1757,660,50.23
1758,1237,33.04
1237,818,35.86
1166,1652,33.58
1652,1166,33.58
1759,371,182.86
371,444,81.37
444,935,154.41
1760,445,129.2
1761,221,230.77
1552,1762,24.81
1762,631,90.04
1758,307,54.9
1763,1764,47.88
1764,1419,38.07
1620,1765,49.63
1765,588,49.59
719,1766,15.4
1766,494,99.13
1767,1768,28.97
1768,2214,18.26
1769,1205,67.23
524,1394,57.81
1770,832,50.0
832,1771,50.0
1771,1772,25.82
1772,854,25.82
1773,1774,108.35
1774,679,123.75
1775,1776,39.02
1776,1777,113.89
1777,1778,111.82
1778,1250,25.91
1779,1785,32.4
875,1780,108.49
1780,4277,108.49
1781,1782,164.21
1782,1783,193.19
1783,1784,193.19
1784,920,34.02
157,1470,27.16
1470,1469,30.11
760,285,20.0
1785,1786,131.79
1786,796,64.26
1787,648,59.42
253,227,29.56
1788,1005,89.26
1512,1211,156.21
645,294,20.34
565,1789,32.1
1789,1790,43.6
1790,2178,42.94
1791,1792,25.82
1792,1793,26.82
1793,1794,29.72
1794,1795,87.87
1795,1796,20.38
1796,1797,43.74
1797,1798,50.84
1798,1799,32.98
1799,1800,59.27
1800,1449,53.73
878,1172,35.67
1172,310,35.68
1801,1802,45.04
1802,1803,19.16
1804,1805,31.56
1805,1430,18.31
288,4278,200.0
1806,1992,64.95
1807,1364,112.74
758,1808,274.73
1808,468,21.67
1809,1810,83.78
1810,726,34.98
298,1811,70.73
1062,1701,37.49
1701,296,34.78
326,1759,37.76
1759,1210,500.0
1210,1812,339.68
1812,1456,339.69
1813,1814,44.92
1814,1382,44.92
322,1815,25.5
1815,1376,25.5
1376,1816,39.8
1816,1817,39.8
