from,to,distance
1817,1818,50.0
1818,1819,50.0
1819,1820,50.0
1820,1821,36.81
1821,1291,36.81
861,1705,40.69
1823,693,178.83
1824,1825,28.31
1825,923,101.2
498,1826,84.11
1826,256,15.79
235,720,148.64
1827,1828,111.0
1828,1829,36.04
1829,1809,33.6
966,1830,47.73
1830,230,365.25
1831,991,33.11
991,1038,35.77
1038,550,34.09
550,633,34.09
401,594,18.0
1832,1304,113.41
1304,1303,24.94
1303,4279,200.0
1833,1834,103.0
1834,386,103.01
1264,188,36.32
607,1286,46.26
1286,1835,35.77
1835,189,35.77
869,4245,63.0
790,761,27.48
1836,1837,90.2
1837,1838,40.63
1838,1151,147.22
1839,1840,46.45
1840,1841,66.77
1841,690,66.6
1333,872,32.33
1842,1843,100.03
1843,1133,18.26
1844,1845,37.93
1845,1846,53.86
1846,1694,22.72
1759,829,95.56
885,1428,34.28
373,156,15.4
1688,1220,17.49
1220,1688,17.49
796,1847,63.29
1847,1848,104.31
1848,1849,53.35
1849,1850,42.13
1850,1851,35.18
1851,1852,51.87
1852,1791,18.12
848,1853,200.0
1853,1854,200.0
1854,1855,111.19
1855,1856,111.19
1856,1857,104.28
1857,1858,181.58
1858,1375,181.58
1375,1376,84.82
1376,4280,200.0
1859,1832,147.85
1860,1861,17.68
1861,1862,24.26
1862,1863,24.79
1864,1865,29.22
1863,1864,18.14
1865,2136,30.54
493,753,188.96
1866,1867,40.93
1867,1868,94.58
1868,2001,24.96
942,1869,17.02
1869,942,17.02
1869,1870,72.37
1870,1869,72.37
1870,574,31.63
574,1870,31.63
1309,1871,36.35
1871,1872,59.71
1872,2217,17.66
1085,1873,50.0
1873,671,50.0
671,1518,40.23
1518,415,40.25
1874,968,30.35
1875,1876,42.48
1876,1877,38.87
1877,1878,43.14
1878,1879,159.9
1879,1866,159.9
1410,1880,62.26
1880,1408,18.31
1408,1881,20.83
1881,1882,24.77
1882,2301,30.66
200,1883,26.95
1883,759,26.95
1884,447,154.72
1885,1886,18.14
1886,1887,96.98
1887,1888,26.45
1888,1889,23.28
1889,1890,36.87
1890,1891,70.42
1891,1892,31.18
1892,1893,61.05
1893,1894,109.45
1894,1770,110.32
1895,1896,50.94
1896,1897,31.24
1897,1898,42.36
1898,916,22.36
1008,614,79.28
275,1546,24.68
1546,1899,50.0
1899,1736,30.5
1736,1735,30.5
1735,1734,30.25
1812,162,84.25
934,1900,66.91
1900,253,41.54
760,1901,46.88
1901,826,46.88
1902,285,37.78
1903,1904,74.87
1905,1906,83.9
1906,999,44.6
1907,1156,18.59
1773,1908,200.0
1908,1909,139.16
1909,1655,139.16
1655,186,197.83
186,1654,197.83
1654,1910,146.89
1910,1669,146.89
1669,1947,108.33
1911,1912,38.05
1912,4281,38.05
1705,1414,83.95
602,535,55.31
1913,1914,30.36
1914,1913,30.36
1914,1144,29.94
1144,1914,29.94
386,390,200.0
390,1915,152.93
1915,1916,152.93
1916,1371,168.6
1371,1917,192.17
1917,1369,192.17
1369,1368,110.81
1368,1490,110.82
824,1918,26.56
1918,1919,34.96
1919,1229,112.14
881,1240,71.1
1240,295,29.98
418,1920,62.62
1920,2014,130.91
554,1921,200.0
1921,1922,200.0
1922,1923,118.11
1923,1485,118.12
805,1924,104.96
1924,972,104.96
1925,746,101.1
746,1926,75.86
1926,1101,94.3
494,1766,94.13
1766,719,15.31
1113,1068,19.03
1068,1441,78.75
1441,2161,58.94
230,1828,237.34
1828,1809,64.57
872,444,15.26
1744,1927,64.13
1927,1681,25.92
1056,1928,111.91
1928,680,56.51
1660,1661,50.0
1661,1660,50.0
1661,1929,26.31
1929,1661,26.31
1929,272,26.31
272,1929,26.31
272,425,39.5
425,272,39.5
425,1930,39.5
1930,425,39.5
1930,991,50.0
991,1930,50.0
991,1038,26.45
1038,991,26.45
1038,550,29.07
550,1038,29.07
528,1931,24.44
1931,4282,55.83
1932,1969,42.47
1033,1933,23.07
1933,594,109.78
1232,1934,38.6
1934,3535,38.6
1935,1936,31.89
1936,3544,34.47
1937,1938,38.17
1938,1939,41.39
1939,2070,15.27
666,1179,34.95
617,1467,49.95
1467,4283,46.32
1940,1941,49.18
1941,1942,21.88
1942,1943,100.61
1943,2286,96.7
517,518,38.51
1426,851,27.38
851,1426,27.38
1944,1945,98.56
1945,1116,25.11
719,1811,71.16
1811,1132,26.93
916,1946,164.61
1946,231,32.31
1947,4284,59.95
322,1376,46.28
1376,1817,80.52
1817,1858,185.7
1858,1948,185.7
1948,1949,95.86
1949,1950,200.0
1950,479,166.17
479,1725,166.18
1111,1951,16.87
1951,1952,15.26
1952,2111,41.66
285,1902,26.45
1902,262,26.46
725,1953,27.35
1953,904,39.67
1334,1100,47.52
446,1742,90.28
1954,1955,50.0
1955,1956,37.44
1956,1957,37.45
1957,1073,35.88
195,1958,50.0
1958,2317,17.98
1959,1960,25.66
1960,2306,25.66
1925,1961,44.35
1961,1615,28.93
1615,1008,68.44
837,1094,35.06
1962,1963,69.32
1963,1211,25.57
1211,1212,27.35
1964,645,48.2
956,1553,25.75
1553,1552,36.21
1469,1470,29.98
1470,157,18.18
715,822,154.88
1965,1966,51.34
1966,1965,51.34
1109,1967,177.06
1967,1968,177.06
1968,210,47.78
1969,1970,45.98
1970,827,45.98
1971,1972,40.96
1972,238,67.63
1973,427,117.41
1974,867,106.08
867,1974,106.08
1649,1975,200.0
1975,1976,171.84
1976,1977,171.84
1977,1978,89.4
1978,1979,200.0
1979,1980,200.0
1980,1981,121.11
1981,926,121.12
437,262,47.13
694,695,200.0
695,1982,174.58
1982,1983,174.58
1983,1984,36.72
1984,1985,121.68
1985,779,121.69
935,1643,50.0
1643,1645,50.0
1645,1646,27.14
1646,444,27.14
444,188,41.09
188,371,41.09
371,858,50.0
858,1049,47.0
1049,326,47.0
307,1986,15.78
1986,1758,34.37
1987,993,134.22
1621,1179,24.91
1971,1988,41.71
1988,4285,32.23
1989,526,114.14
526,1990,35.25
1990,709,45.28
1991,293,27.49
920,4286,191.79
1992,1806,70.68
1993,1351,156.1
1536,1428,48.04
1994,1995,24.4
1995,756,20.36
444,188,15.4
1996,1836,71.86
1318,531,63.25
1997,1998,38.57
1998,1999,111.36
1999,2959,111.37
205,2000,24.11
2000,374,51.59
231,789,36.57
1057,442,46.7
273,498,79.1
2001,2002,36.38
2002,321,184.63
319,1605,201.63
1681,2003,155.35
2003,2004,44.51
2004,2005,196.56
2005,482,196.57
2006,1483,88.1
2007,2006,15.4
1663,2008,16.68
2008,1969,22.11
197,2009,15.51
2009,609,30.85
501,2010,63.61
2010,2011,17.12
2011,1699,137.15
1056,2012,145.03
2012,1456,171.18
2013,1056,49.7
2014,2015,25.41
2015,2284,64.16
340,2016,33.94
2016,229,21.72
934,615,135.1
374,2017,15.71
2017,1112,500.0
1112,1723,500.0
1723,2018,500.0
2018,4287,500.0
2019,2020,445.51
2020,853,445.51
853,1002,17.45
1743,2021,165.85
2021,1006,172.12
1502,2022,131.49
2022,1386,131.49
204,2023,86.24
2023,545,59.85
2024,2025,42.22
2025,565,42.21
1117,2026,32.13
2026,625,22.09
923,1828,43.06
1828,2027,302.59
2027,1830,303.0
1830,958,59.18
667,1647,42.66
207,668,31.35
668,207,31.35
723,2028,78.0
2028,1238,51.22
1469,2029,30.85
2029,1787,22.67
2030,4288,21.29
2031,1987,81.99
2032,2033,40.68
2033,2034,93.12
2034,2035,19.45
2035,1844,41.17
841,901,24.51
693,2225,24.31
2036,405,84.56
2037,2038,25.73
2038,2039,108.25
2039,2040,18.33
725,1417,119.53
904,725,67.87
2041,721,83.92
738,902,29.84
902,738,29.84
835,665,93.4
287,2047,29.92
2042,721,23.44
576,979,47.86
979,576,47.86
2043,1123,29.77
239,681,20.2
1112,724,85.75
2044,2133,21.9
1548,2120,63.09
2045,287,30.15
2046,1822,191.2
2047,2048,131.01
2048,538,131.01
1116,866,43.96
538,2048,132.4
2048,4289,132.41
724,2049,42.16
2049,1112,42.16
350,835,111.98
2050,2051,28.03
2051,2050,28.03
2051,2052,200.0
2052,2051,200.0
2052,2053,164.14
2053,2052,164.14
2053,2054,164.15
2054,2053,164.15
649,154,56.6
1037,575,85.88
575,1037,85.88
2056,2055,21.34
2055,375,45.8
2057,2058,22.37
2058,2059,24.01
2059,218,48.27
2054,337,26.33
2060,2061,106.04
2061,2062,106.05
2062,914,31.97
2063,2064,24.03
2064,2065,39.14
2065,2066,48.48
2066,907,22.2
340,2067,43.79
2067,2068,42.84
2068,153,46.48
2047,4289,38.6
2069,2565,65.12
2070,2071,200.0
2071,2072,148.89
2072,926,148.9
2073,2074,21.16
2074,2075,37.37
2075,2076,38.11
2076,2077,15.49
2077,2078,42.19
2078,2079,22.61
2079,2080,43.46
2080,2081,17.15
2081,2082,58.45
2082,519,72.73
252,2054,24.54
2083,2091,126.47
231,196,134.96
2084,2085,228.48
2085,162,116.39
501,2086,76.95
2086,1842,145.13
721,1745,122.78
1745,1744,52.05
1842,2087,31.55
2087,4290,31.55
2088,2089,49.06
2089,429,49.06
235,646,70.31
532,2090,66.46
2090,175,88.84
175,1462,23.58
2091,2092,74.27
2092,2056,53.03
438,2093,143.39
2093,2094,29.76
2094,2069,29.68
2095,2096,25.11
1120,2097,50.0
2097,2098,29.72
2098,534,29.72
907,2099,46.49
2099,2100,46.49
2100,2064,21.18
2064,2063,28.05
993,2101,121.54
2101,2102,15.04
2102,2103,28.22
2103,1842,72.34
2104,2105,111.42
2105,2055,71.1
2106,2107,29.92
2107,2108,50.0
2108,2109,25.86
2109,724,25.86
1659,1660,33.0
1660,2138,44.97
1822,2110,112.82
2110,1097,92.28
2111,1789,94.16
1789,565,36.55
1529,2112,172.84
2112,2113,55.2
2113,2114,67.21
2114,1266,142.38
1123,2045,35.91
2115,716,113.7
1822,2349,29.37
2116,2117,167.58
2117,353,84.89
2118,2119,108.96
2119,438,108.96
2120,2121,91.61
2121,2122,29.2
2122,2123,117.47
2123,978,117.47
1054,2276,179.32
2124,584,73.41
2125,2126,144.11
2126,646,26.21
646,235,69.13
2127,2128,119.38
2128,2129,119.38
2129,2130,27.39
2130,2131,81.49
2131,2132,141.99
2132,694,141.99
2133,2134,77.59
2134,2135,43.8
2135,478,83.67
2136,2137,62.03
2137,836,56.7
2138,2139,49.22
2139,2140,73.1
2140,2141,46.68
2141,4291,103.62
2142,1019,30.37
1417,661,95.77
2055,2244,50.94
154,529,70.96
2143,2144,70.71
2144,420,56.32
2145,2146,79.56
2146,2147,31.29
2147,2148,22.79
2148,2149,129.4
2149,2150,15.74
2150,3754,85.52
1097,418,191.65
418,1081,75.52
1081,1484,101.26
1484,1767,101.28
1787,2151,16.95
2151,1787,16.95
764,2338,20.41
2152,653,36.75
2153,216,115.25
1604,885,20.76
2154,2338,48.06
1966,1225,96.14
1225,1966,96.14
761,4292,45.97
2155,2057,31.48
2156,2351,19.24
2157,2158,15.89
2158,803,125.74
1458,2206,49.92
2159,2153,22.7
2151,1469,52.76
2160,1940,26.22
2161,2151,123.44
895,1021,119.94
608,174,55.53
1229,608,20.46
1229,2162,29.23
2162,2163,54.44
2163,2050,43.02
608,996,32.23
2164,2165,55.46
2165,2166,62.85
2166,1033,46.67
2164,401,40.96
2167,2168,46.42
2168,932,46.42
2169,2167,40.63
932,2170,16.55
2170,2171,33.24
2171,2167,33.24
1713,2172,43.66
2172,1713,43.66
2172,1080,36.16
1080,2172,36.16
792,2173,21.33
2173,792,21.33
2173,842,58.62
842,2173,58.62
2174,770,31.56
770,1987,33.15
2031,2174,41.15
2174,742,16.45
2175,649,127.36
186,884,30.62
2176,2175,55.81
1129,186,17.14
1742,1323,24.21
1323,2174,26.28
925,273,28.25
1454,2177,169.5
2177,1373,37.07
1155,498,42.8
2178,1111,112.31
2179,490,84.68
606,2152,34.94
2180,1111,57.38
2181,1731,92.72
2182,1874,38.38
2183,2184,50.0
2184,2185,50.0
2185,2186,47.9
2186,254,47.9
2187,2188,51.93
2188,2341,141.88
1099,2189,46.62
2189,1099,46.62
892,701,32.16
701,892,32.16
1650,2190,24.03
2190,2191,48.91
2191,1651,50.0
1651,2192,43.2
2192,1527,43.2
424,2193,52.25
2193,1141,93.44
609,197,46.6
625,2194,20.75
2194,1142,134.26
1218,2200,168.8
2195,2196,72.64
2196,2197,106.32
2197,2198,27.35
2198,883,28.13
153,2199,31.2
2199,2068,31.2
2068,2067,40.88
2067,340,40.89
1540,693,22.93
2200,2201,50.0
2201,2202,50.0
2202,2203,32.18
2203,1685,32.18
2204,2205,29.63
2205,517,20.6
2206,2207,44.83
2207,346,81.44
2208,2209,50.0
2209,2210,50.0
2210,2211,44.04
2211,2212,44.04
2212,2213,44.23
2213,1122,46.42
2214,2095,26.3
2215,804,48.96
804,2215,48.96
2216,1539,17.9
1539,859,56.82
2217,2218,61.93
2218,2219,134.84
2219,2220,26.21
2220,2160,32.96
2221,276,102.66
588,2222,175.64
2222,1242,101.45
1647,2223,35.76
2223,2224,64.89
2224,373,51.69
2225,2036,37.58
2127,2226,44.97
2226,2227,116.26
2227,2228,131.28
2228,2132,184.45
2132,1173,184.46
2229,2230,48.72
2230,2333,29.08
2231,1054,60.32
2232,2233,200.0
2233,2234,134.77
2234,2235,134.77
2235,2236,53.61
2236,2237,80.69
2237,2238,31.76
2238,2226,82.16
2226,2239,37.63
2239,2240,200.0
2240,2241,200.0
2241,2242,200.0
2242,2243,141.29
2243,63,141.29
2244,728,45.64
2245,2246,54.99
2246,2247,38.46
2247,2164,30.11
2248,2252,50.6
548,904,18.54
2249,2250,35.85
2250,2249,35.85
2250,948,35.85
948,2250,35.85
2252,1779,72.75
580,2253,33.94
2253,580,33.94
2253,2249,33.94
2249,2253,33.94
2252,446,19.6
2254,2255,140.54
2255,1252,140.54
2256,1461,101.56
2257,204,44.49
1468,1604,25.12
2251,1497,26.9
1497,1626,191.58
1626,2254,44.92
2258,2259,61.81
2259,2260,42.09
2260,2248,24.42
254,2261,26.39
2261,2262,70.42
2262,1604,233.34
1021,548,173.34
1731,2263,50.0
2263,2264,30.28
2264,2265,30.28
2265,2266,50.0
2266,2267,30.98
2267,2268,30.98
2268,2269,36.0
2269,2270,34.95
2270,493,34.95
2248,2271,18.36
2271,446,45.72
517,518,51.82
518,2272,333.65
2272,2615,94.26
1604,1737,29.14
606,4293,200.55
2251,1497,27.23
1497,1626,191.42
1626,2254,44.77
2273,1454,164.04
1731,2264,81.79
2264,2265,28.9
2265,2268,113.41
2262,2274,63.11
2274,2275,22.75
2275,1468,109.32
467,483,84.07
2276,2124,49.43
1382,2277,24.78
2277,2278,28.17
2278,688,28.18
2279,1448,20.62
781,2279,37.67
2280,628,18.03
2281,628,92.0
628,2281,92.0
2280,628,23.15
2282,2280,86.63
296,1167,75.14
1802,1380,127.73
296,825,73.88
825,462,44.22
2283,1775,62.41
2284,1822,131.79
1033,2285,35.11
2285,1033,66.42
2286,2287,85.9
2287,2118,19.06
960,1196,121.91
688,2288,50.0
2288,604,29.95
2289,541,17.14
541,2289,29.86
2290,679,293.89
420,2291,78.45
2291,2143,39.33
2143,2289,54.65
2289,2143,52.75
2292,607,27.07
607,2292,18.06
496,2292,27.7
2292,496,36.99
1600,2293,125.88
2293,1411,24.41
1411,2294,15.48
2294,2295,36.73
2295,414,91.48
2296,266,95.98
770,742,35.45
2153,1195,46.62
2298,1831,36.62
2299,739,20.46
2297,2300,19.33
770,710,53.39
2300,2154,55.25
2153,216,119.0
216,788,34.71
788,4252,143.35
803,4294,63.08
277,4294,117.4
2301,2302,28.67
2302,2007,31.33
2303,2304,50.0
2304,2305,27.71
2305,1220,27.71
2306,2307,33.43
2307,4295,33.43
2070,2308,19.03
2308,1996,135.17
2050,2309,75.44
2309,2310,90.8
2310,563,90.86
2311,2050,79.71
2311,2312,58.36
2312,608,145.12
2050,2309,79.68
2313,2314,35.09
2314,475,23.77
330,939,33.67
939,330,33.67
1561,2315,20.65
2315,1561,20.65
2316,2317,42.9
2317,2318,39.73
2318,195,40.45
1226,243,53.45
2319,2320,31.69
2320,940,148.47
2321,899,82.03
2319,918,206.3
2322,2319,69.86
940,2323,111.29
2323,2319,71.55
195,2324,103.74
2324,162,188.44
2325,2326,33.64
2326,2327,33.64
2327,2328,33.48
2328,2329,33.48
2329,2156,38.17
1461,2330,37.87
2330,2331,75.97
2331,2257,119.6
2333,2332,20.53
2332,2334,16.94
2334,2115,73.74
2332,686,177.28
208,2335,28.37
2335,572,36.67
208,958,56.62
2336,2337,79.99
2337,208,19.87
2338,2332,140.7
2339,319,50.82
2340,1860,34.88
2341,2342,31.33
2342,1180,38.17
1212,2343,50.43
2343,2344,29.41
2344,1788,21.45
2317,2345,36.13
2345,1959,26.64
791,2346,65.76
2346,791,65.76
168,1734,81.23
759,930,53.23
930,759,53.23
2164,2347,37.45
2347,1704,37.45
1734,2348,43.22
2348,168,43.22
2349,2350,61.97
2350,4296,71.58
2351,2352,40.34
2352,2353,32.24
2353,2354,32.24
2354,2316,29.34
2355,2311,188.95
1144,2356,31.89
2356,257,31.89
1434,2357,23.34
2357,1346,32.83
179,2358,50.81
2358,179,50.81
2359,2484,16.36
2361,2393,145.82
2362,2662,86.83
2363,2558,17.3
2364,2384,15.59
2363,2558,20.12
2367,2449,16.31
2368,2659,59.86
2369,2370,32.15
2370,2379,26.41
2371,2368,46.54
2373,2442,18.83
2375,2373,28.88
2376,2518,19.11
2377,2366,63.54
2378,2453,119.99
2380,2423,32.84
2381,2469,52.57
2382,2375,49.54
2383,4297,48.99
2361,2477,16.92
2385,2452,27.93
2385,2549,57.94
2386,2406,40.35
2388,4298,57.63
2364,4299,23.46
2372,2635,46.44
2391,2376,51.61
2392,2437,18.61
2393,2558,194.86
2394,4300,133.87
2395,2404,112.94
2396,2469,18.56
2397,2400,28.48
2366,2416,40.83
2398,2415,53.83
2399,2429,40.81
2400,2417,95.31
2401,2449,64.93
2402,2363,215.03
2363,2558,32.6
2404,2457,47.84
2405,2582,95.85
2407,2387,158.34
2408,2436,17.82
2367,4301,65.07
2374,2386,56.82
2410,2552,36.49
2411,2534,33.94
2412,2443,87.34
2413,2365,98.59
2414,2602,42.5
2415,2458,49.72
2360,2440,18.36
2416,2377,21.23
2417,2414,90.45
2418,2408,156.62
2419,2513,16.64
2371,2662,37.8
2421,2422,129.84
2422,2441,129.85
2423,2424,50.0
2424,2425,43.26
2425,2445,43.26
2426,2432,25.85
2427,2359,109.75
2381,2405,18.57
2428,2366,31.47
2429,566,106.16
2430,2392,17.02
2431,2645,20.37
2432,166,84.56
2433,2453,86.0
2387,2454,149.55
2396,2405,52.52
2435,2362,23.7
2436,2426,92.05
2437,2445,205.86
2438,2398,16.08
2440,2529,24.09
2441,2402,66.28
2442,2375,42.28
2365,2409,106.61
2443,2503,19.6
2444,2403,24.35
2366,4302,48.75
2445,2485,134.8
2403,2372,24.05
2446,2513,21.83
2447,2415,63.08
2377,4303,88.72
2448,2366,30.42
2439,2374,77.35
2449,2382,19.62
2450,2364,79.01
2444,2372,26.59
2451,2515,87.71
2375,2367,56.81
2452,2549,21.27
2453,2500,38.55
2397,2417,134.72
2455,2456,35.11
2456,2455,35.11
2413,4304,18.02
2389,2429,49.83
2457,2388,35.41
2386,2645,154.42
2458,2459,85.12
2459,2460,110.06
2460,2461,106.36
2461,2380,26.1
2462,2463,500.0
2463,2464,500.0
2464,2465,500.0
2465,2466,500.0
2466,2467,459.66
2467,2468,459.66
2468,4151,91.94
2469,2470,161.9
2470,2389,36.66
2471,2640,31.81
2472,2473,24.23
2473,2540,24.71
2445,2474,48.06
2474,2475,48.06
2475,2476,47.49
2476,2444,47.49
2477,2586,148.45
2478,2390,18.75
2479,2480,29.48
2480,2481,20.79
2481,2430,18.28
2482,2605,113.68
2394,2483,361.56
2483,2438,63.51
2485,2486,44.24
2486,2413,20.31
2487,2488,18.85
2488,2410,16.21
2471,2489,76.9
2489,2490,219.98
2490,2441,55.77
2491,2492,27.72
2390,2493,22.28
2493,2494,33.9
2494,2471,19.1
2495,2396,85.26
2419,2446,21.65
2452,606,177.38
2412,2482,169.31
2496,2497,64.37
2497,2385,45.54
2315,2446,91.43
2446,2315,91.43
2398,2359,20.3
2359,2401,95.62
2498,2642,24.06
2369,2499,96.48
2499,2434,45.06
2500,2501,96.51
2501,2502,43.07
2502,4305,119.33
2503,2504,50.06
2504,2505,46.93
2505,2506,35.44
2506,2507,39.76
2507,2508,28.26
2508,2385,24.94
2392,2403,17.0
2509,2361,84.59
2510,2569,66.08
2454,2511,25.13
2511,2418,79.26
2512,2418,20.57
2421,2420,170.71
2513,2514,33.2
2514,2612,40.72
2515,2498,340.06
2498,2642,22.38
2484,2438,20.71
2516,2517,377.64
2517,2386,61.56
2518,2519,31.02
2519,2550,20.77
2520,2521,104.94
2521,2582,104.94
2409,2427,102.49
2512,2511,75.46
2511,2407,33.13
2520,2522,200.0
2522,2523,177.71
2523,2524,177.71
2524,2525,148.7
2525,2524,149.18
2524,2526,200.0
2526,2527,200.0
2527,2528,129.68
2528,2592,129.68
2529,2530,28.77
2530,2531,37.18
2531,2391,34.31
2477,2532,55.43
2532,4306,200.0
2533,4307,146.94
2535,2536,37.22
2536,2412,22.02
2537,2538,74.17
2538,2539,45.84
2539,1471,71.16
2540,2487,80.01
2427,2458,19.04
518,2541,50.0
2541,2542,46.58
2542,2534,46.58
2543,2544,24.16
2544,2545,32.01
2545,2546,32.01
2546,2411,18.72
2547,2548,100.0
2548,2451,222.9
2549,1962,81.7
2406,2623,34.91
2550,2551,31.31
2551,1994,46.14
2552,2360,63.34
2442,2553,306.03
