edge_idx,requested_lat,requested_lon,frc_response,currentSpeed,freeFlowSpeed,confidence,matched_lat,matched_lon,match_distance_m,valid_match,error
16,-6.312255347500259,106.79345654999996,FRC2,19.0,19.0,1.0,-6.311925749488353,106.79347692215664,36.71872286733981,True,
42,-6.343948012500399,106.80413485000012,FRC3,22.0,31.0,0.99,-6.344409992893542,106.80400459254253,53.34873879510851,True,
66,-6.315682399999997,106.79240875,FRC2,24.0,24.0,1.0,-6.315743875271233,106.79310141289449,76.85773748097219,True,
99,-6.326837350000016,106.81621765,FRC4,22.0,28.0,0.983722,-6.327002475266842,106.81623948896686,18.51904754631159,True,
126,-6.312658550000066,106.7963021750004,FRC4,19.0,19.0,1.0,-6.312916815346788,106.79639784777451,30.60257363472397,True,
139,-6.3127071000000665,106.7965904250004,FRC4,21.0,26.0,0.97,-6.312601650611054,106.79666740978058,14.487200190600705,True,
147,-6.310311399999997,106.8159725,FRC4,21.0,28.0,0.982668,-6.310650340912438,106.81608794415746,39.78965304423309,True,
154,-6.309375829168253,106.79375400000173,FRC2,27.0,27.0,1.0,-6.309235465996875,106.79372770869958,15.87585711397768,True,
201,-6.326798549999996,106.8109616,FRC3,21.0,30.0,1.0,-6.327026634731526,106.8108080157104,30.51775450426777,True,
232,-6.236146999999994,106.7565695,FRC4,35.0,35.0,1.0,-6.236325001421915,106.7566448279556,21.472961089483896,True,
236,-6.280705860000724,106.7720268199991,FRC3,21.0,21.0,1.0,-6.280738365805309,106.77178992116166,26.43213827529164,True,
249,-6.2651571750006205,106.75676640937354,FRC6,15.0,20.0,0.97,-6.265385429444308,106.7568446525272,26.813699351168083,True,
250,-6.246878229999989,106.78159705000002,FRC2,20.0,34.0,1.0,-6.246180771607772,106.7818079718346,80.9823986575944,True,
252,-6.237490150000006,106.81448225,FRC6,17.0,17.0,1.0,-6.237502520951984,106.8144719132256,1.7882274866181005,True,
261,-6.298189475001319,106.77470093000233,FRC6,36.0,36.0,1.0,-6.298418122711366,106.77436215960756,45.258375365884646,True,
276,-6.292074149999998,106.7898442499998,FRC1,48.0,48.0,1.0,-6.292157855420533,106.78948311293254,40.98555451353853,True,
295,-6.262321800000003,106.7670213,FRC2,18.0,18.0,1.0,-6.262455113568275,106.76712287747466,18.595741264664184,True,
306,-6.29209747500189,106.79523792499882,FRC1,14.0,24.0,1.0,-6.292000974940895,106.79525925004742,10.986124708844246,True,
394,-6.263240549999999,106.78384350000002,FRC3,19.0,26.0,0.97,-6.263176571027888,106.78366540157788,20.931492743301,True,
405,-6.299397872501226,106.77819499250398,FRC2,19.0,25.0,0.99,-6.299429376119315,106.77839620196688,22.512595355896085,True,
438,-6.266990150000002,106.76780985,FRC2,51.0,51.0,1.0,-6.267108700785194,106.76786182605844,14.379704010176717,True,
452,-6.276143150001454,106.77675290000168,FRC3,13.0,16.0,1.0,-6.276350263794556,106.77674798452688,23.03641062252857,True,
461,-6.240171550000001,106.8229784,FRC2,21.0,26.0,0.99,-6.240226253804952,106.82293830598309,7.526051407410311,True,
464,-6.292436550002618,106.79422680000133,FRC1,28.0,28.0,1.0,-6.292493111262877,106.79461686098824,43.56784226999954,True,
470,-6.289225951669746,106.7708518308348,FRC1,37.0,37.0,1.0,-6.289258433234047,106.77091149770912,7.519000450984269,True,
523,-6.292189250001655,106.80434854999586,FRC2,53.0,53.0,1.0,-6.292182016509895,106.80424867356294,11.068114816370484,True,
533,-6.283571175000683,106.77424955000087,FRC1,24.0,24.0,1.0,-6.283151022980686,106.77395848715072,56.72364001066942,True,
560,-6.233197449999999,106.81201435,FRC4,23.0,23.0,1.0,-6.232893165161162,106.81179775083712,41.44923040618166,True,
571,-6.225887462501232,106.80789771250087,FRC4,9.0,27.0,0.94,-6.22592068662184,106.80761350477292,31.632539121206005,True,
600,-6.254899416669467,106.7972342500018,FRC1,29.0,29.0,1.0,-6.255147415707277,106.79718909943408,28.024187292920697,True,
641,-6.235636164449405,106.78472799851524,FRC5,9.0,16.0,0.98,-6.235607506446136,106.7846926876308,5.038774014583722,True,
646,-6.2534547583352325,106.77735691250048,FRC2,19.0,26.0,0.988916,-6.253540753299881,106.77768541657775,37.54860688013096,True,
671,-6.2910937666670925,106.79520555000089,FRC1,22.0,35.0,1.0,-6.29175019935465,106.79517073714992,73.09332796301153,True,
689,-6.263795770838168,106.78365914583394,FRC3,25.0,25.0,1.0,-6.263915524401169,106.78343070828902,28.545583413657017,True,
703,-6.235444892859697,106.75583232857385,FRC2,22.0,28.0,0.6,-6.235637002833079,106.7557395824128,23.694334982762854,True,
717,-6.249457100000713,106.80827449999958,FRC3,11.0,18.0,1.0,-6.249349809960934,106.8081646987256,17.018494541274702,True,
719,-6.2392709499999945,106.807348,FRC2,19.0,19.0,1.0,-6.239248631230754,106.80734126055783,2.591130651485529,True,
723,-6.261656049999987,106.7666874,FRC2,35.0,35.0,1.0,-6.261942785682754,106.76684795105058,36.4894478094027,True,
729,-6.293941049999994,106.8223236,FRC2,8.0,15.0,1.0,-6.294087739718478,106.8222690948337,17.388049877185264,True,
732,-6.226611400000087,106.806429275,FRC4,14.0,14.0,1.0,-6.226530956130983,106.80651648128554,13.150505722537842,True,
740,-6.2926533500000135,106.8085166,FRC2,30.0,30.0,1.0,-6.292628579889302,106.80853350246524,3.328091286892645,True,
749,-6.288904900000005,106.77059085,FRC1,25.0,33.0,1.0,-6.289078723680292,106.77018596017037,48.74642260657217,True,
753,-6.287904550000011,106.777208,FRC1,49.0,49.0,1.0,-6.28823516270566,106.77748290979711,47.693879689255205,True,
774,-6.292662850002774,106.79521600000146,FRC2,23.0,30.0,1.0,-6.292481114039657,106.79525120342038,20.57928012030154,True,
781,-6.295142450000375,106.80465322500112,FRC3,50.0,50.0,1.0,-6.295931720637569,106.80462150061612,87.8329051667693,True,
821,-6.288795825000754,106.77763638750048,FRC1,31.0,31.0,1.0,-6.288676397337788,106.77774978959413,18.26059623734977,True,
833,-6.2393971000000015,106.78613245,FRC2,23.0,23.0,1.0,-6.239259379839666,106.78615180933524,15.4625729837359,True,
848,-6.226017499999995,106.78848095,FRC4,36.0,36.0,1.0,-6.225692710282498,106.78795961821174,68.00901334951416,True,
866,-6.231112755001515,106.80959419999888,FRC4,23.0,23.0,1.0,-6.231294516893146,106.80934621179694,34.057431898255274,True,
895,-6.236423750000029,106.7805806299999,FRC6,19.0,19.0,1.0,-6.236510061806254,106.78052185261168,11.58976544891056,True,
906,-6.2292736499999934,106.8013028,FRC2,16.0,21.0,0.995461,-6.229301657439943,106.80103672826688,29.57556415999701,True,
908,-6.238999700000001,106.78257285,FRC6,14.0,22.0,0.94,-6.239009912068945,106.7828821965453,34.212885117539656,True,
920,-6.255937640001493,106.78165786000092,FRC2,20.0,39.0,1.0,-6.255997695816021,106.7816430159802,6.876513371269898,True,
925,-6.238675140911241,106.78297585908832,FRC3,41.0,41.0,1.0,-6.238846266479502,106.78234843695122,71.91600609347034,True,
934,-6.29843600500229,106.77441997000405,FRC7,12.0,22.0,0.94,-6.298541509395993,106.77449090564028,14.110140550956732,True,
946,-6.291842235419821,106.7954344166681,FRC1,18.0,18.0,1.0,-6.291775693489529,106.79526059115192,20.587655536115275,True,
950,-6.227128089999997,106.80864321999996,FRC4,12.0,27.0,1.0,-6.227095563117329,106.80898009026627,37.41248865833989,True,
957,-6.292058250000082,106.81155879999947,FRC2,52.0,52.0,1.0,-6.292084122434179,106.81130154216925,28.578618478019745,True,
976,-6.2457565147066205,106.79451217352948,FRC4,16.0,16.0,1.0,-6.245706005782692,106.79432718241458,21.205260269209287,True,
988,-6.294218849999989,106.8226679,FRC2,25.0,25.0,1.0,-6.29423528842586,106.82267142618603,1.868956113648794,True,
990,-6.241890913337072,106.79273251333534,FRC4,22.0,22.0,1.0,-6.241956273839173,106.79290158832282,20.052244810121067,True,
1006,-6.299490280000094,106.77476236000066,FRC3,30.0,30.0,1.0,-6.29929790828891,106.77479935967705,21.778135941589728,True,
1016,-6.262055649999983,106.7668913,FRC2,11.0,11.0,1.0,-6.262180161277212,106.7669874259194,17.4520472532349,True,
1031,-6.241326635715739,106.78779995476188,FRC3,15.0,19.0,1.0,-6.240747935061266,106.7878737875232,64.86404291692966,True,
1041,-6.292446285001523,106.79389103500051,FRC1,34.0,34.0,1.0,-6.292514606287137,106.79397849524253,12.294559597354368,True,
1071,-6.24038067,106.78275588999986,FRC3,30.0,30.0,1.0,-6.240532046905928,106.7827762492892,16.98211592308836,True,
1078,-6.245886925002121,106.79831727500049,FRC4,18.0,18.0,1.0,-6.24587098237305,106.79855568492752,26.412174298062936,True,
1105,-6.2926848850017,106.79489043500116,FRC2,9.0,22.0,0.99,-6.292835115322502,106.79513318622372,31.60545146948349,True,
1126,-6.260915200000003,106.76633645,FRC7,29.0,29.0,1.0,-6.260938291625388,106.76637722336837,5.186880994891715,True,
1187,-6.277188658335089,106.7979691083345,FRC4,14.0,28.0,0.989057,-6.277089198500219,106.7975833841594,44.04452449614956,True,
1196,-6.292460375001433,106.79544410000042,FRC1,7.0,14.0,1.0,-6.292469033502089,106.79572461331162,31.018684505668368,True,
1215,-6.227086299999986,106.80819525,FRC4,26.0,32.0,1.0,-6.227123726791138,106.808408779746,23.967411202336184,True,
1223,-6.238433114287991,106.77908082142682,FRC3,18.0,18.0,1.0,-6.238497644544233,106.77955089294808,52.45314744419491,True,
1230,-6.29200618000095,106.79367389000024,FRC1,15.0,15.0,1.0,-6.292013055489381,106.79358018720376,10.384692597393371,True,
1232,-6.299192999999997,106.77846025,FRC4,19.0,19.0,1.0,-6.299076629026455,106.77846057498328,12.939911717289064,True,
1244,-6.233322305556209,106.79402367777882,FRC3,24.0,31.0,1.0,-6.233469763883177,106.7939369210028,18.995127322171207,True,
1253,-6.238470649999998,106.81476885,FRC2,21.0,21.0,1.0,-6.238301836233185,106.814808530457,19.27686297288517,True,
1258,-6.226544375000021,106.80637875,FRC4,17.0,22.0,1.0,-6.226587283537631,106.8062951990418,10.39526042163104,True,
1267,-6.236620275002794,106.7839785874986,FRC2,26.0,33.0,1.0,-6.237287964625548,106.78366540157788,81.91807857754213,True,
1282,-6.237701490913494,106.7835457409083,FRC7,21.0,21.0,1.0,-6.237529350901966,106.78365333163732,22.534823651620044,True,
1336,-6.235382350000007,106.7560557,FRC2,27.0,27.0,1.0,-6.235851643158244,106.75634307944132,61.09133400329718,True,
1359,-6.2464550499999865,106.79014965,FRC4,11.0,14.0,1.0,-6.245997047783042,106.78938789451246,98.4039510763074,True,
1370,-6.237181632814324,106.760689051564,FRC2,21.0,29.0,0.98425,-6.237580261144918,106.76073653780873,44.63515482688421,True,
1390,-6.226588049999993,106.78865525,FRC4,23.0,23.0,1.0,-6.226524206840709,106.78876159870735,13.732888422081984,True,
1397,-6.245688900000385,106.79779287499932,FRC5,23.0,23.0,1.0,-6.245846819138327,106.79774834001388,18.23676256264013,True,
1399,-6.23637465,106.7893101,FRC3,32.0,32.0,1.0,-6.236318335580644,106.78905127728105,29.28672768911451,True,
1415,-6.228592099999995,106.8010805,FRC3,26.0,26.0,1.0,-6.227983384711163,106.80114938104556,68.11295644575263,True,
1420,-6.2396269000004345,106.78634780000196,FRC3,23.0,28.0,0.998588,-6.239844053839056,106.7866439946896,40.681342927180886,True,
1428,-6.23874088000172,106.81408139000052,FRC2,13.0,25.0,1.0,-6.238777858608489,106.8142868408035,23.07903336772081,True,
1439,-6.2458749000000005,106.79752045,FRC4,7.0,7.0,1.0,-6.245864316653238,106.79736880743816,16.80305469667604,True,
1453,-6.261174066666731,106.7671046888902,FRC2,15.0,15.0,1.0,-6.26123065825202,106.76704107009972,9.436393139394411,True,
1456,-6.292027849999997,106.8166286,FRC3,27.0,27.0,1.0,-6.292063960417981,106.8165170975999,12.961443161193312,True,
1478,-6.239106143750991,106.815027475,FRC2,24.0,30.0,0.981938,-6.238945503704059,106.81521220291388,27.129419686841413,True,
1520,-6.289025249999995,106.7713383,FRC1,25.0,25.0,1.0,-6.289147124959594,106.7718529530735,58.47445609839774,True,
1526,-6.26534075,106.7680392,FRC2,45.0,45.0,1.0,-6.265008580246464,106.76805762731658,36.99170729633788,True,
1530,-6.25436412500159,106.80804912499964,FRC3,27.0,33.0,1.0,-6.255075010605226,106.80802924717034,79.07740231455675,True,
1552,-6.24143877500167,106.79039960000004,FRC3,22.0,22.0,1.0,-6.241165046390064,106.78985325777666,67.62711244837247,True,
1589,-6.280602360000728,106.77222391999908,FRC3,26.0,32.0,0.979024,-6.28080810123598,106.77218822920048,23.21499850616047,True,
1594,-6.229119749999995,106.81933445,FRC1,19.0,37.0,1.0,-6.229160839639955,106.8192663618408,8.804626641582596,True,
1601,-6.291983525001671,106.8028521750008,FRC3,31.0,39.0,1.0,-6.292061294366212,106.80278016412694,11.752706628299538,True,
1609,-6.240080703851383,106.80264561538095,FRC3,14.0,14.0,1.0,-6.239941957715587,106.80279357517202,22.48336952728534,True,
1632,-6.241313999999996,106.836703,FRC0,36.0,49.0,1.0,-6.24125628424131,106.83635203326968,39.32166208737219,True,
1644,-6.2952823,106.80476525,FRC0,54.0,54.0,1.0,-6.295505238667503,106.80476365769393,24.7902734677968,True,
1690,-6.293857225001123,106.82178009999944,FRC2,22.0,22.0,1.0,-6.293456054151823,106.82211218560629,57.76719339474516,True,
1694,-6.293208475001881,106.8202381000039,FRC2,56.0,56.0,1.0,-6.293305839177704,106.8208810516682,71.8821136690883,True,
1716,-6.292290649999998,106.80313015,FRC0,40.0,65.0,1.0,-6.292295990184958,106.80297462428058,17.19974202805292,True,
1724,-6.239682562503799,106.80261242187444,FRC3,13.0,21.0,0.94,-6.239614750390168,106.80251596653892,13.058759548148029,True,
1732,-6.253715700000002,106.7612876,FRC0,74.0,74.0,1.0,-6.253116986206038,106.76148487412404,70.05399864714126,True,
1741,-6.29351975,106.82264495,FRC2,18.0,23.0,0.99,-6.293346079798974,106.82268886054464,19.91175004778607,True,
1742,-6.274294200000008,106.76795755,FRC1,55.0,55.0,1.0,-6.273751194904444,106.76784439169984,61.66121213820591,True,
1746,-6.277394049999938,106.768995400001,FRC1,56.0,56.0,1.0,-6.277307820992653,106.76899371826296,9.590029721415426,True,
1748,-6.253310949999996,106.76444,FRC0,39.0,58.0,1.0,-6.252921183362798,106.76429046475424,46.38488573694094,True,
1767,-6.292749230000634,106.80425827000032,FRC3,30.0,38.0,1.0,-6.2927827941314,106.80452494109151,29.70916569944922,True,
1779,-6.292035321430076,106.79747976428617,FRC2,32.0,39.0,1.0,-6.292054629236671,106.7973178454668,18.02441479025832,True,
1791,-6.263045270003685,106.78334236000345,FRC3,27.0,27.0,1.0,-6.263679482694296,106.78342400276648,71.09626058240315,True,
1792,-6.2625220500036525,106.78288698332922,FRC3,29.0,29.0,1.0,-6.262700487536102,106.78314639413338,34.868633636955295,True,
1793,-6.262141600003653,106.7824909833292,FRC3,25.0,25.0,1.0,-6.262237817951435,106.78260995233028,16.952437195108878,True,
1795,-6.291495699999992,106.784129,FRC0,28.0,61.0,1.0,-6.291310300359478,106.78358091199384,63.98937209896492,True,
1819,-6.229525150000002,106.81003655,FRC4,21.0,21.0,1.0,-6.229382148544085,106.81012807572496,18.84671680260473,True,
1827,-6.2292071800003725,106.79758441000008,FRC3,28.0,28.0,1.0,-6.229276160255282,106.79738892400576,22.92965568585926,True,
1852,-6.261676300000439,106.75641004999854,FRC4,22.0,22.0,1.0,-6.261529690235168,106.75633235060523,18.426110357578924,True,
1904,-6.262210875000863,106.78278432500112,FRC2,26.0,31.0,1.0,-6.261741653732742,106.78239939892256,67.32335260389974,True,
1908,-6.248141600000711,106.76066451666838,FRC0,78.0,78.0,1.0,-6.248685991584559,106.76107047283114,75.3513120802073,True,
1915,-6.254481849999994,106.764587,FRC0,59.0,59.0,1.0,-6.255162163350575,106.76473168813736,77.31945545646975,True,
1944,-6.226964685716503,106.81152735000236,FRC4,42.0,42.0,1.0,-6.226709270681625,106.811947954542,54.48140138863387,True,
1946,-6.2913035000011,106.78064589999946,FRC6,29.0,29.0,1.0,-6.290838241667586,106.7807833679907,53.91931902507859,True,
1948,-6.292414650000007,106.8008182,FRC0,48.0,73.0,1.0,-6.292440873351405,106.80127276266025,50.32509707847379,True,
2007,-6.28864280500132,106.80667615000084,FRC3,23.0,36.0,1.0,-6.289031734245718,106.8065272101216,46.27404179211378,True,
2131,-6.27223279999999,106.76463896785746,FRC4,27.0,27.0,1.0,-6.272158003841144,106.76440714084646,26.939651688979325,True,
2135,-6.257109449999998,106.76552965,FRC2,40.0,40.0,1.0,-6.256406712967009,106.76522923790976,84.90334072234187,True,
2148,-6.238922600000366,106.8024640750001,FRC3,11.0,23.0,1.0,-6.238234761454493,106.80234698737098,77.57147156025488,True,
2175,-6.235057516667234,106.78517624999871,FRC2,22.0,36.0,1.0,-6.234679452610535,106.7856032975916,63.210285961225104,True,
2180,-6.228407400000009,106.8085462,FRC7,24.0,24.0,1.0,-6.228467498903628,106.80895997369868,46.22357310226656,True,
2187,-6.234661449999996,106.7555585,FRC2,20.0,39.0,0.97,-6.235295044618109,106.75596622907466,83.63486690938333,True,
2188,-6.233655599999992,106.75488135,FRC2,30.0,30.0,1.0,-6.233742064909034,106.75495503627582,12.60080870402813,True,
2195,-6.2925155714331895,106.79761952857248,FRC1,8.0,25.0,1.0,-6.292509274188177,106.79770542466964,9.519454926450328,True,
2201,-6.237834700000002,106.757798,FRC4,27.0,27.0,1.0,-6.237745240294223,106.75781963550436,10.230904779980984,True,
2202,-6.238518550000766,106.75804690000122,FRC4,31.0,31.0,1.0,-6.237970545068889,106.75790412508832,62.945893896604495,True,
2212,-6.289309799999991,106.80652795,FRC3,44.0,44.0,1.0,-6.289059894581153,106.80659024203344,28.628418305716544,True,
2213,-6.289680349999988,106.80637495,FRC3,41.0,41.0,1.0,-6.289510543055018,106.8064735659413,21.801801118220222,True,
2214,-6.292493980001447,106.80892594000088,FRC2,51.0,51.0,1.0,-6.292477031651125,106.80943472469444,56.265006099578926,True,
2224,-6.239369000000005,106.784154,FRC2,28.0,28.0,1.0,-6.239432357422593,106.78485093796274,77.35837817942787,True,
2247,-6.239790750000011,106.80293535,FRC7,23.0,23.0,1.0,-6.239815890848189,106.8029048868462,4.376481743291278,True,
2272,-6.2856331000000125,106.77581285,FRC0,47.0,62.0,1.0,-6.285016454713333,106.77528886282238,89.75318885067858,True,
2298,-6.288583799999989,106.77784095,FRC1,31.0,40.0,1.0,-6.288634823320289,106.77780477487896,6.94084144102375,True,
2299,-6.292036700000011,106.8046985,FRC3,23.0,23.0,1.0,-6.2919486536658,106.80451287115096,22.732862637815145,True,
2322,-6.2884621,106.7781152,FRC1,25.0,25.0,1.0,-6.288455113550981,106.77822722279888,12.405765015820144,True,
2351,-6.240828549999996,106.7583042,FRC4,60.0,60.0,1.0,-6.24124553567335,106.75844995462302,49.08602927962785,True,
2357,-6.289246330001454,106.77919036999816,FRC1,42.0,42.0,1.0,-6.289038482728601,106.7789393492925,36.10938214351291,True,
2393,-6.253259900000003,106.7612951,FRC0,55.0,55.0,1.0,-6.253988682910125,106.76109595381678,83.97338591167903,True,
2394,-6.250450249999995,106.76267642500028,FRC0,28.0,62.0,1.0,-6.250268505875259,106.76256312214826,23.774997901015617,True,
2458,-6.241493900000707,106.80237422000027,FRC3,8.0,25.0,1.0,-6.241815459437428,106.8024033137603,35.90010698702904,True,
2459,-6.23996075,106.79819865,FRC3,17.0,28.0,1.0,-6.239927209643448,106.79835988366938,18.208192291717623,True,
2463,-6.290302350000356,106.78117328000006,FRC1,32.0,43.0,1.0,-6.290260206631707,106.78077800357266,43.93872421317318,True,
2491,-6.241078099999994,106.807409,FRC4,28.0,28.0,1.0,-6.240981320805724,106.8074203857238,10.834697572951452,True,
2502,-6.29236715000116,106.79491445000156,FRC1,17.0,17.0,1.0,-6.292002307966933,106.7947804757382,43.186484879880986,True,
2514,-6.245877914706604,106.79419537352948,FRC4,21.0,21.0,1.0,-6.245868316085118,106.79424939835314,6.066259976928763,True,
2557,-6.293232500000006,106.82260195,FRC2,30.0,36.0,1.0,-6.293618349593628,106.82245148504676,46.01476064052064,True,
2578,-6.252394650000008,106.763859,FRC0,53.0,53.0,1.0,-6.252917183984796,106.7641348966314,65.61987416034553,True,
2616,-6.227603299999993,106.8080179,FRC7,6.0,14.0,0.7,-6.227196135756202,106.80801449502076,45.27616268700757,True,
2627,-6.294257649999989,106.82246505,FRC4,21.0,21.0,1.0,-6.294208461391224,106.82259766543814,15.644531640610694,True,
2660,-6.288887410002579,106.77817204999796,FRC1,15.0,15.0,1.0,-6.289080056713849,106.7782111295448,21.852459789989258,True,
2689,-6.247176700000005,106.7791797,FRC2,19.0,31.0,1.0,-6.247088724637406,106.779109669565,12.474591088018467,True,
2721,-6.294219249999994,106.82237,FRC4,25.0,31.0,0.992971,-6.294126647258585,106.8223576077312,10.387647837392771,True,
2731,-6.240104349999994,106.79819525,FRC6,9.0,9.0,1.0,-6.240195424517858,106.79828880513048,14.474026383658236,True,
2736,-6.294175925001126,106.82202269999944,FRC4,20.0,20.0,1.0,-6.294333182096233,106.82216985310008,23.8806613031926,True,
2745,-6.2832259000000015,106.7733426,FRC1,22.0,22.0,1.0,-6.283374975120318,106.77351458155864,25.2210986534843,True,
2749,-6.290513450000006,106.80586075,FRC3,42.0,42.0,1.0,-6.290077831362315,106.80621875608485,62.54586937882405,True,
2766,-6.237472432814329,106.760863051564,FRC3,14.0,19.0,0.91,-6.237356289368146,106.76072446786816,20.03608859500328,True,
2769,-6.277384249999992,106.8083305,FRC3,65.0,65.0,1.0,-6.277502281623383,106.80827869260872,14.319290570496095,True,
2775,-6.249932100000061,106.8081910500001,FRC3,17.0,30.0,1.0,-6.249753499775528,106.80814458215798,20.512890437890267,True,
2778,-6.290031600000001,106.80568255,FRC3,47.0,47.0,1.0,-6.29066794718073,106.80520353997248,88.37260486702526,True,
2799,-6.287920100000012,106.7783179,FRC2,34.0,34.0,1.0,-6.288060784942859,106.77802873933176,35.582918275498194,True,
2862,-6.2799578,106.7808347,FRC2,5.0,5.0,1.0,-6.279982023222727,106.78075922810956,8.765810922619794,True,
2864,-6.292421810000527,106.81402721000008,FRC2,16.0,26.0,1.0,-6.292495860626504,106.81472940529108,78.04572293225364,True,
2923,-6.292295650000001,106.8185556,FRC2,23.0,23.0,1.0,-6.292224923269167,106.81812776411374,47.936114302486594,True,
2927,-6.2804409500000045,106.78064725000002,FRC2,6.0,6.0,1.0,-6.280509080309216,106.78069753730222,9.39599663008753,True,
2949,-6.281835399999998,106.77285305,FRC1,35.0,35.0,1.0,-6.281569858145343,106.77257044398516,42.98262494759688,True,
2979,-6.239918790000258,106.79844824999957,FRC2,6.0,15.0,1.0,-6.239928542802509,106.79846583092548,2.2254395550977346,True,
